[2025-12-23 14:43:48] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2025-12-23 14:43:48] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.user.findUnique()` invocation:[39m


[31mAuthentication failed against database server, the provided database credentials for `postgres` are not valid.[39m

[31mPlease make sure to provide valid database credentials for the database server at the configured address.[39m
[2026-01-05 14:43:24] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 19ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 6ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 15:57:40] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
